     1→import { Product } from '@/store/use-nairamart-store';
     2→
     3→export const categories = [
     4→  'All',
   844→    name: 'Cargo Jogger Pants for Men – Multi-Pocket – Tactical Style – Slim Fit',
   845→    category: 'Fashion',
   846→    price_ngn: 9000,
   847→    original_price_ngn: 15500,
   848→    discount_percent: 42,
   849→    stock_quantity: 105,
   850→    rating: 4.3,
   851→    reviews_count: 1345,
   852→    image_url: 'https://picsum.photos/seed/fash-019/400/400',
   853→    badge: 'New Arrival',
   854→    bought_recently: 234,
   855→  },
   856→  {
   857→    id: 'fash-020',
   858→    name: 'Women\'s Wedge Sandals – Open Toe – Summer Beach – Comfortable Platform',
   859→    category: 'Fashion',
   860→    price_ngn: 6800,
   861→    original_price_ngn: 12000,
   862→    discount_percent: 43,
   863→    stock_quantity: 88,
   864→    rating: 4.2,
   865→    reviews_count: 876,
   866→    image_url: 'https://picsum.photos/seed/fash-020/400/400',
   867→    badge: '',
   868→    bought_recently: 198,
   869→  },
   870→
   871→  // ═══════════════════════════════════════════════════════════════
   872→  // HOME & KITCHEN (20 products)
   873→  // ═══════════════════════════════════════════════════════════════
   874→  {
   875→    id: 'home-001',
   876→    name: 'Heavy Duty Blender 1500W – 2L Glass Jar – Smoothie & Ice Crusher',
   877→    category: 'Home & Kitchen',
   878→    price_ngn: 28000,
   879→    original_price_ngn: 48000,
   880→    discount_percent: 42,
   881→    stock_quantity: 65,
   882→    rating: 4.5,
   883→    reviews_count: 1234,
   884→    image_url: 'https://picsum.photos/seed/home-001/400/400',
   885→    badge: 'Best Seller',
   886→    bought_recently: 345,
   887→  },
   888→  {
   889→    id: 'home-002',
   890→    name: 'Non-Stick Cookware Set 10-Piece – Granite Coating – Pots, Pans & Wok',
   891→    category: 'Home & Kitchen',
   892→    price_ngn: 45000,
   893→    original_price_ngn: 78000,
   894→    discount_percent: 42,
   895→    stock_quantity: 35,
   896→    rating: 4.6,
   897→    reviews_count: 678,
   898→    image_url: 'https://picsum.photos/seed/home-002/400/400',
   899→    badge: 'New Arrival',
   900→    bought_recently: 189,
   901→  },
   902→  {
   903→    id: 'home-003',
   904→    name: 'Airtight Food Storage Containers Set – 7 Pieces – BPA Free – Pantry Organizer',
   905→    category: 'Home & Kitchen',
   906→    price_ngn: 12000,
   907→    original_price_ngn: 21000,
   908→    discount_percent: 43,
   909→    stock_quantity: 110,
   910→    rating: 4.4,
   911→    reviews_count: 1890,
   912→    image_url: 'https://picsum.photos/seed/home-003/400/400',
   913→    badge: '',
   914→    bought_recently: 312,
   915→  },
   916→  {
   917→    id: 'home-004',
   918→    name: 'Modern Floor Lamp LED – Adjustable Reading Light – Remote Control – Living Room',
   919→    category: 'Home & Kitchen',
   920→    price_ngn: 22000,
   921→    original_price_ngn: 38000,
   922→    discount_percent: 42,
   923→    stock_quantity: 48,
   924→    rating: 4.5,
   925→    reviews_count: 567,
   926→    image_url: 'https://picsum.photos/seed/home-004/400/400',
   927→    badge: 'Best Seller',
   928→    bought_recently: 178,
   929→  },
   930→  {
   931→    id: 'home-005',
   932→    name: '1800 Thread Count Bedsheet Set – King Size – Deep Pocket Fitted Sheet',
   933→    category: 'Home & Kitchen',
   934→    price_ngn: 18500,
   935→    original_price_ngn: 32000,
   936→    discount_percent: 42,
   937→    stock_quantity: 75,
   938→    rating: 4.6,
   939→    reviews_count: 1456,
   940→    image_url: 'https://picsum.photos/seed/home-005/400/400',
   941→    badge: 'Flash Sale',
   942→    bought_recently: 389,
   943→  },
   944→  {
   945→    id: 'home-006',
   946→    name: 'Blackout Curtain Pair – Thermal Insulated – Noise Reducing – Living Room',
   947→    category: 'Home & Kitchen',
   948→    price_ngn: 15000,
   949→    original_price_ngn: 26000,
   950→    discount_percent: 42,
   951→    stock_quantity: 82,
   952→    rating: 4.4,
   953→    reviews_count: 987,
   954→    image_url: 'https://picsum.photos/seed/home-006/400/400',
   955→    badge: '',
   956→    bought_recently: 267,
   957→  },
   958→  {
   959→    id: 'home-007',
   960→    name: 'Stainless Steel Electric Kettle 1.8L – Fast Boil – Auto Shut-Off – Cordless',
   961→    category: 'Home & Kitchen',
   962→    price_ngn: 9500,
   963→    original_price_ngn: 16000,
   964→    discount_percent: 41,
   965→    stock_quantity: 130,
   966→    rating: 4.3,
   967→    reviews_count: 2340,
   968→    image_url: 'https://picsum.photos/seed/home-007/400/400',
   969→    badge: 'Best Seller',
   970→    bought_recently: 456,
   971→  },
   972→  {
   973→    id: 'home-008',
   974→    name: 'Rice Cooker 5L Digital – Multi-Function – Steam, Stew & Cook – Non-Stick',
   975→    category: 'Home & Kitchen',
   976→    price_ngn: 35000,
   977→    original_price_ngn: 58000,
   978→    discount_percent: 40,
   979→    stock_quantity: 42,
   980→    rating: 4.5,
   981→    reviews_count: 876,
   982→    image_url: 'https://picsum.photos/seed/home-008/400/400',
   983→    badge: '',
   984→    bought_recently: 198,
   985→  },
   986→  {
   987→    id: 'home-009',
   988→    name: 'Microwave Oven 20L – Digital Display – Defrost & Grill Function',
   989→    category: 'Home & Kitchen',
   990→    price_ngn: 55000,
   991→    original_price_ngn: 90000,
   992→    discount_percent: 39,
   993→    stock_quantity: 28,
   994→    rating: 4.4,
   995→    reviews_count: 543,
   996→    image_url: 'https://picsum.photos/seed/home-009/400/400',
   997→    badge: 'Limited Stock',
   998→    bought_recently: 134,
   999→  },
  1000→  {
  1001→    id: 'home-010',
  1002→    name: 'Vacuum Sealer Machine – Food Preservation – Automatic – with 10 Bags',
  1003→    category: 'Home & Kitchen',
  1004→    price_ngn: 24000,
  1005→    original_price_ngn: 42000,
  1006→    discount_percent: 43,
  1007→    stock_quantity: 55,
  1008→    rating: 4.5,
  1009→    reviews_count: 432,
  1010→    image_url: 'https://picsum.photos/seed/home-010/400/400',
  1011→    badge: 'New Arrival',
  1012→    bought_recently: 156,
  1013→  },
  1014→  {
  1015→    id: 'home-011',
  1016→    name: 'Ceiling Fan with Remote – 52 Inch – Decorative Modern Design – Silent Motor',
  1017→    category: 'Home & Kitchen',
  1018→    price_ngn: 68000,
  1019→    original_price_ngn: 115000,
  1020→    discount_percent: 41,
  1021→    stock_quantity: 22,
  1022→    rating: 4.6,
  1023→    reviews_count: 345,
  1024→    image_url: 'https://picsum.photos/seed/home-011/400/400',
  1025→    badge: '',
  1026→    bought_recently: 112,
  1027→  },
  1028→  {
  1029→    id: 'home-012',
  1030→    name: 'Wall-Mounted Spice Rack Organizer – 3-Tier – Stainless Steel – Kitchen',
  1031→    category: 'Home & Kitchen',
  1032→    price_ngn: 8500,
  1033→    original_price_ngn: 15000,
  1034→    discount_percent: 43,
  1035→    stock_quantity: 95,
  1036→    rating: 4.3,
  1037→    reviews_count: 1234,
  1038→    image_url: 'https://picsum.photos/seed/home-012/400/400',
  1039→    badge: '',
  1040→    bought_recently: 278,
  1041→  },
  1042→  {
  1043→    id: 'home-013',
  1044→    name: 'Air Fryer 5.5L Digital – 360° Rapid Air Circulation – Oil-Free Cooking',
  1045→    category: 'Home & Kitchen',
  1046→    price_ngn: 42000,
  1047→    original_price_ngn: 72000,
  1048→    discount_percent: 42,
  1049→    stock_quantity: 50,
  1050→    rating: 4.7,
  1051→    reviews_count: 1678,
  1052→    image_url: 'https://picsum.photos/seed/home-013/400/400',
  1053→    badge: 'Best Seller',
  1054→    bought_recently: 423,
  1055→  },
  1056→  {
  1057→    id: 'home-014',
  1058→    name: 'Rechargeable LED Desk Lamp – 3 Color Modes – Foldable – USB Charging',
  1059→    category: 'Home & Kitchen',
  1060→    price_ngn: 7500,
  1061→    original_price_ngn: 13000,
  1062→    discount_percent: 42,
  1063→    stock_quantity: 140,
  1064→    rating: 4.2,
  1065→    reviews_count: 890,
  1066→    image_url: 'https://picsum.photos/seed/home-014/400/400',
  1067→    badge: 'Flash Sale',
  1068→    bought_recently: 345,
  1069→  },
  1070→  {
  1071→    id: 'home-015',
  1072→    name: 'Glass Food Storage Set with Lids – Microwave & Dishwasher Safe – 5 Pieces',
  1073→    category: 'Home & Kitchen',
  1074→    price_ngn: 14000,
  1075→    original_price_ngn: 24000,
  1076→    discount_percent: 42,
  1077→    stock_quantity: 78,
  1078→    rating: 4.5,
  1079→    reviews_count: 567,
  1080→    image_url: 'https://picsum.photos/seed/home-015/400/400',
  1081→    badge: '',
  1082→    bought_recently: 189,
  1083→  },
  1084→  {
  1085→    id: 'home-016',
  1086→    name: 'Induction Cooker 2000W – Portable – Touch Control – Multiple Cooking Modes',
  1087→    category: 'Home & Kitchen',
  1088→    price_ngn: 18500,
  1089→    original_price_ngn: 32000,
  1090→    discount_percent: 42,
  1091→    stock_quantity: 62,
  1092→    rating: 4.3,
  1093→    reviews_count: 756,
  1094→    image_url: 'https://picsum.photos/seed/home-016/400/400',
  1095→    badge: 'New Arrival',
  1096→    bought_recently: 212,
  1097→  },
  1098→  {
  1099→    id: 'home-017',
  1100→    name: 'Comfortable Memory Foam Pillow – 2-Pack – Hypoallergenic – Cooling Gel',
  1101→    category: 'Home & Kitchen',
  1102→    price_ngn: 11000,
  1103→    original_price_ngn: 19000,
  1104→    discount_percent: 42,
  1105→    stock_quantity: 100,
  1106→    rating: 4.6,
  1107→    reviews_count: 2100,
  1108→    image_url: 'https://picsum.photos/seed/home-017/400/400',
  1109→    badge: 'Best Seller',
  1110→    bought_recently: 467,
  1111→  },
  1112→  {
  1113→    id: 'home-018',
  1114→    name: 'Electric Hand Mixer 300W – 5-Speed – with Beaters & Dough Hooks',
  1115→    category: 'Home & Kitchen',
  1116→    price_ngn: 6500,
  1117→    original_price_ngn: 11000,
  1118→    discount_percent: 41,
  1119→    stock_quantity: 120,
  1120→    rating: 4.2,
  1121→    reviews_count: 1456,
  1122→    image_url: 'https://picsum.photos/seed/home-018/400/400',
  1123→    badge: '',
  1124→    bought_recently: 334,
  1125→  },
  1126→  {
  1127→    id: 'home-019',
  1128→    name: 'Laundry Hamper Basket – Large Capacity – Waterproof Oxford – Foldable',
  1129→    category: 'Home & Kitchen',
  1130→    price_ngn: 5800,
  1131→    original_price_ngn: 10000,
  1132→    discount_percent: 42,
  1133→    stock_quantity: 160,
  1134→    rating: 4.1,
  1135→    reviews_count: 1890,
  1136→    image_url: 'https://picsum.photos/seed/home-019/400/400',
  1137→    badge: '',
  1138→    bought_recently: 389,
  1139→  },
  1140→  {
  1141→    id: 'home-020',
  1142→    name: 'Water Dispenser Table Top – Hot & Cold – 3.5L Capacity – White',
  1143→    category: 'Home & Kitchen',
  1144→    price_ngn: 32000,
  1145→    original_price_ngn: 52000,
  1146→    discount_percent: 38,
  1147→    stock_quantity: 38,
  1148→    rating: 4.4,
  1149→    reviews_count: 432,
  1150→    image_url: 'https://picsum.photos/seed/home-020/400/400',
  1151→    badge: 'Limited Stock',
  1152→    bought_recently: 145,
  1153→  },
  1154→
  1155→  // ═══════════════════════════════════════════════════════════════
  1156→  // FRESH FRUITS (20 products)
  1157→  // ═══════════════════════════════════════════════════════════════
  1158→  {
  1159→    id: 'fruit-001',
  1160→    name: 'Organic Fresh Mangoes (5kg Basket) – Ripe & Sweet – Direct from Farm',
  1161→    category: 'Fresh Fruits',
  1162→    price_ngn: 8500,
  1163→    original_price_ngn: 14000,
  1164→    discount_percent: 39,
  1165→    stock_quantity: 80,
  1166→    rating: 4.6,
  1167→    reviews_count: 2340,
  1168→    image_url: 'https://picsum.photos/seed/fruit-001/400/400',
  1169→    badge: 'Best Seller',
  1170→    bought_recently: 478,
  1171→  },
  1172→  {
  1173→    id: 'fruit-002',
  1174→    name: 'Fresh Sweet Oranges (3kg Bag) – Juicy Valencia – Vitamin C Rich',
  1175→    category: 'Fresh Fruits',
  1176→    price_ngn: 4200,
  1177→    original_price_ngn: 7000,
  1178→    discount_percent: 40,
  1179→    stock_quantity: 120,
  1180→    rating: 4.5,
  1181→    reviews_count: 1890,
  1182→    image_url: 'https://picsum.photos/seed/fruit-002/400/400',
  1183→    badge: '',
  1184→    bought_recently: 389,
  1185→  },
  1186→  {
  1187→    id: 'fruit-003',
  1188→    name: 'Jumbo Watermelon (1 Whole Piece) – Seedless – Farm Fresh – 8-10kg',
  1189→    category: 'Fresh Fruits',
  1190→    price_ngn: 3500,
  1191→    original_price_ngn: 5800,
  1192→    discount_percent: 40,
  1193→    stock_quantity: 60,
  1194→    rating: 4.4,
  1195→    reviews_count: 1456,
  1196→    image_url: 'https://picsum.photos/seed/fruit-003/400/400',
  1197→    badge: 'Flash Sale',
  1198→    bought_recently: 312,
  1199→  },
  1200→  {
  1201→    id: 'fruit-004',
  1202→    name: 'Imported Red Apples (1kg Pack) – Crisp & Fresh – Premium Quality',
  1203→    category: 'Fresh Fruits',
  1204→    price_ngn: 6500,
  1205→    original_price_ngn: 11000,
  1206→    discount_percent: 41,
  1207→    stock_quantity: 95,
  1208→    rating: 4.5,
  1209→    reviews_count: 2100,
  1210→    image_url: 'https://picsum.photos/seed/fruit-004/400/400',
  1211→    badge: 'Best Seller',
  1212→    bought_recently: 456,
  1213→  },
  1214→  {
  1215→    id: 'fruit-005',
  1216→    name: 'Fresh Banana Bunch (1 Hand) – Ripe & Ready to Eat – Natural Sweetness',
  1217→    category: 'Fresh Fruits',
  1218→    price_ngn: 1500,
  1219→    original_price_ngn: 2500,
  1220→    discount_percent: 40,
  1221→    stock_quantity: 200,
  1222→    rating: 4.3,
  1223→    reviews_count: 3450,
  1224→    image_url: 'https://picsum.photos/seed/fruit-005/400/400',
  1225→    badge: '',
  1226→    bought_recently: 489,
  1227→  },
  1228→  {
  1229→    id: 'fruit-006',
  1230→    name: 'Ripe Plantain (5 Bunches) – Perfect for Dodo & Boiling – Fresh',
  1231→    category: 'Fresh Fruits',
  1232→    price_ngn: 3500,
  1233→    original_price_ngn: 5800,
  1234→    discount_percent: 40,
  1235→    stock_quantity: 150,
  1236→    rating: 4.4,
  1237→    reviews_count: 2800,
  1238→    image_url: 'https://picsum.photos/seed/fruit-006/400/400',
  1239→    badge: 'Best Seller',
  1240→    bought_recently: 500,
  1241→  },
  1242→  {
  1243→    id: 'fruit-007',
  1244→    name: 'Organic Fresh Avocado Pears (1kg Pack) – Direct from Farm – Nutritious',
  1245→    category: 'Fresh Fruits',
  1246→    price_ngn: 7500,
  1247→    original_price_ngn: 12500,
  1248→    discount_percent: 40,
  1249→    stock_quantity: 55,
  1250→    rating: 4.6,
  1251→    reviews_count: 987,
  1252→    image_url: 'https://picsum.photos/seed/fruit-007/400/400',
  1253→    badge: 'New Arrival',
  1254→    bought_recently: 198,
  1255→  },
  1256→  {
  1257→    id: 'fruit-008',
  1258→    name: 'Sweet Pineapple (1 Whole Piece) – Ripened on Farm – 1.5-2kg',
  1259→    category: 'Fresh Fruits',
  1260→    price_ngn: 2200,
  1261→    original_price_ngn: 3800,
  1262→    discount_percent: 42,
  1263→    stock_quantity: 90,
  1264→    rating: 4.5,
  1265→    reviews_count: 1678,
  1266→    image_url: 'https://picsum.photos/seed/fruit-008/400/400',
  1267→    badge: '',
  1268→    bought_recently: 345,
  1269→  },
  1270→  {
  1271→    id: 'fruit-009',
  1272→    name: 'Fresh Guava (1kg Pack) – Tropical Sweet – Packed with Fiber',
  1273→    category: 'Fresh Fruits',
  1274→    price_ngn: 2800,
  1275→    original_price_ngn: 4800,
  1276→    discount_percent: 42,
  1277→    stock_quantity: 70,
  1278→    rating: 4.3,
  1279→    reviews_count: 890,
  1280→    image_url: 'https://picsum.photos/seed/fruit-009/400/400',
  1281→    badge: '',
  1282→    bought_recently: 234,
  1283→  },
  1284→  {
  1285→    id: 'fruit-010',
  1286→    name: 'Tropical Pawpaw (Papaya) – 2 Pieces – Ripe & Sweet – Rich in Vitamins',
  1287→    category: 'Fresh Fruits',
  1288→    price_ngn: 2000,
  1289→    original_price_ngn: 3400,
  1290→    discount_percent: 41,
  1291→    stock_quantity: 110,
  1292→    rating: 4.4,
  1293→    reviews_count: 1234,
  1294→    image_url: 'https://picsum.photos/seed/fruit-010/400/400',
  1295→    badge: 'Flash Sale',
  1296→    bought_recently: 378,
  1297→  },
  1298→  {
  1299→    id: 'fruit-011',
  1300→    name: 'Fresh Soursop (2 Pieces) – Cancer-Fighting Superfruit – Organic',
  1301→    category: 'Fresh Fruits',
  1302→    price_ngn: 5000,
  1303→    original_price_ngn: 8500,
  1304→    discount_percent: 41,
  1305→    stock_quantity: 40,
  1306→    rating: 4.7,
  1307→    reviews_count: 567,
  1308→    image_url: 'https://picsum.photos/seed/fruit-011/400/400',
  1309→    badge: 'Limited Stock',
  1310→    bought_recently: 145,
  1311→  },
  1312→  {
  1313→    id: 'fruit-012',
  1314→    name: 'Mixed Fruit Platter (3kg) – Assorted Seasonal Fruits – Party Pack',
  1315→    category: 'Fresh Fruits',
  1316→    price_ngn: 12000,
  1317→    original_price_ngn: 20000,
  1318→    discount_percent: 40,
  1319→    stock_quantity: 30,
  1320→    rating: 4.6,
  1321→    reviews_count: 789,
  1322→    image_url: 'https://picsum.photos/seed/fruit-012/400/400',
  1323→    badge: 'New Arrival',
  1324→    bought_recently: 178,
  1325→  },
  1326→  {
  1327→    id: 'fruit-013',
  1328→    name: 'Green Seedless Grapes (1kg) – Import Premium – Sweet & Crisp',
  1329→    category: 'Fresh Fruits',
  1330→    price_ngn: 8500,
  1331→    original_price_ngn: 14000,
  1332→    discount_percent: 39,
  1333→    stock_quantity: 48,
  1334→    rating: 4.5,
  1335→    reviews_count: 654,
  1336→    image_url: 'https://picsum.photos/seed/fruit-013/400/400',
  1337→    badge: '',
  1338→    bought_recently: 167,
  1339→  },
  1340→  {
  1341→    id: 'fruit-014',
  1342→    name: 'Fresh Coconut (5 Pieces) – Young Coconut Water – Hydrating & Healthy',
  1343→    category: 'Fresh Fruits',
  1344→    price_ngn: 3500,
  1345→    original_price_ngn: 6000,
  1346→    discount_percent: 42,
  1347→    stock_quantity: 85,
  1348→    rating: 4.4,
  1349→    reviews_count: 1123,
  1350→    image_url: 'https://picsum.photos/seed/fruit-014/400/400',
  1351→    badge: 'Best Seller',
  1352→    bought_recently: 312,
  1353→  },
  1354→  {
  1355→    id: 'fruit-015',
  1356→    name: 'Fresh Strawberries (500g Pack) – Sweet & Juicy – Premium Import',
  1357→    category: 'Fresh Fruits',
  1358→    price_ngn: 9500,
  1359→    original_price_ngn: 15000,
  1360→    discount_percent: 37,
  1361→    stock_quantity: 25,
  1362→    rating: 4.7,
  1363→    reviews_count: 432,
  1364→    image_url: 'https://picsum.photos/seed/fruit-015/400/400',
  1365→    badge: 'Limited Stock',
  1366→    bought_recently: 89,
  1367→  },
  1368→  {
  1369→    id: 'fruit-016',
  1370→    name: 'African Star Apple (Agbalumo) – 2kg Pack – Seasonal Delicacy',
  1371→    category: 'Fresh Fruits',
  1372→    price_ngn: 4500,
  1373→    original_price_ngn: 7500,
  1374→    discount_percent: 40,
  1375→    stock_quantity: 65,
  1376→    rating: 4.6,
  1377→    reviews_count: 876,
  1378→    image_url: 'https://picsum.photos/seed/fruit-016/400/400',
  1379→    badge: '',
  1380→    bought_recently: 245,
  1381→  },
  1382→  {
  1383→    id: 'fruit-017',
  1384→    name: 'Fresh Lemon (1kg) – Tangy & Juicy – for Drinks & Cooking',
  1385→    category: 'Fresh Fruits',
  1386→    price_ngn: 3200,
  1387→    original_price_ngn: 5500,
  1388→    discount_percent: 42,
  1389→    stock_quantity: 100,
  1390→    rating: 4.3,
  1391→    reviews_count: 567,
  1392→    image_url: 'https://picsum.photos/seed/fruit-017/400/400',
  1393→    badge: '',
  1394→    bought_recently: 198,
  1395→  },
  1396→  {
  1397→    id: 'fruit-018',
  1398→    name: 'Organic Dates (Medjool) – 500g Premium Pack – Natural Energy Booster',
  1399→    category: 'Fresh Fruits',
  1400→    price_ngn: 7500,
  1401→    original_price_ngn: 12000,
  1402→    discount_percent: 38,
  1403→    stock_quantity: 72,
  1404→    rating: 4.8,
  1405→    reviews_count: 1345,
  1406→    image_url: 'https://picsum.photos/seed/fruit-018/400/400',
  1407→    badge: 'Best Seller',
  1408→    bought_recently: 423,
  1409→  },
  1410→  {
  1411→    id: 'fruit-019',
  1412→    name: 'Fresh Tangerines (2kg Bag) – Easy Peel – Sweet Citrus',
  1413→    category: 'Fresh Fruits',
  1414→    price_ngn: 3800,
  1415→    original_price_ngn: 6500,
  1416→    discount_percent: 42,
  1417→    stock_quantity: 88,
  1418→    rating: 4.4,
  1419→    reviews_count: 678,
  1420→    image_url: 'https://picsum.photos/seed/fruit-019/400/400',
  1421→    badge: '',
  1422→    bought_recently: 267,
  1423→  },
  1424→  {
  1425→    id: 'fruit-020',
  1426→    name: 'Dragon Fruit (2 Pieces) – Exotic Pink – Rich in Antioxidants',
  1427→    category: 'Fresh Fruits',
  1428→    price_ngn: 6500,
  1429→    original_price_ngn: 11000,
  1430→    discount_percent: 41,
  1431→    stock_quantity: 35,
  1432→    rating: 4.6,
  1433→    reviews_count: 345,
  1434→    image_url: 'https://picsum.photos/seed/fruit-020/400/400',
  1435→    badge: 'New Arrival',
  1436→    bought_recently: 112,
  1437→  },
  1438→
  1439→  // ═══════════════════════════════════════════════════════════════
  1440→  // GYM & SPORTS (20 products)
  1441→  // ═══════════════════════════════════════════════════════════════
  1442→  {
  1443→    id: 'gym-001',
  1444→    name: 'Adjustable Dumbbell Set 20kg – Iron Weight with Connector Bar – Home Gym',
  1445→    category: 'Gym & Sports',
  1446→    price_ngn: 35000,
  1447→    original_price_ngn: 58000,
  1448→    discount_percent: 40,
  1449→    stock_quantity: 45,
  1450→    rating: 4.5,
  1451→    reviews_count: 1234,
  1452→    image_url: 'https://picsum.photos/seed/gym-001/400/400',
  1453→    badge: 'Best Seller',
  1454→    bought_recently: 312,
  1455→  },
  1456→  {
  1457→    id: 'gym-002',
  1458→    name: 'Premium Non-Slip Yoga Mat 8mm – Extra Thick – with Carrying Strap',
  1459→    category: 'Gym & Sports',
  1460→    price_ngn: 7500,
  1461→    original_price_ngn: 13000,
  1462→    discount_percent: 42,
  1463→    stock_quantity: 130,
  1464→    rating: 4.6,
  1465→    reviews_count: 2340,
  1466→    image_url: 'https://picsum.photos/seed/gym-002/400/400',
  1467→    badge: 'Flash Sale',
  1468→    bought_recently: 445,
  1469→  },
  1470→  {
  1471→    id: 'gym-003',
  1472→    name: 'Resistance Bands Set – 5 Levels – with Door Anchor & Handles – Full Body Workout',
  1473→    category: 'Gym & Sports',
  1474→    price_ngn: 5500,
  1475→    original_price_ngn: 9500,
  1476→    discount_percent: 42,
  1477→    stock_quantity: 180,
  1478→    rating: 4.4,
  1479→    reviews_count: 1890,
  1480→    image_url: 'https://picsum.photos/seed/gym-003/400/400',
  1481→    badge: 'Best Seller',
  1482→    bought_recently: 489,
  1483→  },
  1484→  {
  1485→    id: 'gym-004',
  1486→    name: 'Protein Shaker Bottle 700ml – BPA Free – with Wire Ball Mixer – Leak Proof',
  1487→    category: 'Gym & Sports',
  1488→    price_ngn: 3500,
  1489→    original_price_ngn: 6000,
  1490→    discount_percent: 42,
  1491→    stock_quantity: 200,
  1492→    rating: 4.3,
  1493→    reviews_count: 3450,
  1494→    image_url: 'https://picsum.photos/seed/gym-004/400/400',
  1495→    badge: '',
  1496→    bought_recently: 500,
  1497→  },
  1498→  {
  1499→    id: 'gym-005',
  1500→    name: 'Electric Treadmill 3HP – Foldable – with Heart Rate Monitor – Max 130kg',
  1501→    category: 'Gym & Sports',
  1502→    price_ngn: 115000,
  1503→    original_price_ngn: 190000,
  1504→    discount_percent: 39,
  1505→    stock_quantity: 12,
  1506→    rating: 4.6,
  1507→    reviews_count: 345,
  1508→    image_url: 'https://picsum.photos/seed/gym-005/400/400',
  1509→    badge: 'Limited Stock',
  1510→    bought_recently: 78,
  1511→  },
  1512→  {
  1513→    id: 'gym-006',
  1514→    name: 'Adjustable Speed Jump Rope – Digital Counter – Steel Wire – Cardio Fitness',
  1515→    category: 'Gym & Sports',
  1516→    price_ngn: 4500,
  1517→    original_price_ngn: 7800,
  1518→    discount_percent: 42,
  1519→    stock_quantity: 150,
  1520→    rating: 4.2,
  1521→    reviews_count: 1678,
  1522→    image_url: 'https://picsum.photos/seed/gym-006/400/400',
  1523→    badge: '',
  1524→    bought_recently: 378,
  1525→  },
  1526→  {
  1527→    id: 'gym-007',
  1528→    name: 'Whey Protein Powder 2.5kg – Chocolate Flavor – Muscle Builder – 50 Servings',
  1529→    category: 'Gym & Sports',
  1530→    price_ngn: 28000,
  1531→    original_price_ngn: 48000,
  1532→    discount_percent: 42,
  1533→    stock_quantity: 65,
  1534→    rating: 4.5,
  1535→    reviews_count: 2100,
  1536→    image_url: 'https://picsum.photos/seed/gym-007/400/400',
  1537→    badge: 'Best Seller',
  1538→    bought_recently: 423,
  1539→  },
  1540→  {
  1541→    id: 'gym-008',
  1542→    name: 'Ab Roller Wheel – Core Exercise – with Knee Pad – Home Workout Equipment',
  1543→    category: 'Gym & Sports',
  1544→    price_ngn: 5500,
  1545→    original_price_ngn: 9500,
  1546→    discount_percent: 42,
  1547→    stock_quantity: 100,
  1548→    rating: 4.3,
  1549→    reviews_count: 1234,
  1550→    image_url: 'https://picsum.photos/seed/gym-008/400/400',
  1551→    badge: '',
  1552→    bought_recently: 289,
  1553→  },
  1554→  {
  1555→    id: 'gym-009',
  1556→    name: 'Pull-Up Bar Doorway – Multi-Grip – Heavy Duty Steel – Up to 150kg',
  1557→    category: 'Gym & Sports',
  1558→    price_ngn: 12000,
  1559→    original_price_ngn: 20000,
  1560→    discount_percent: 40,
  1561→    stock_quantity: 55,
  1562→    rating: 4.4,
  1563→    reviews_count: 876,
  1564→    image_url: 'https://picsum.photos/seed/gym-009/400/400',
  1565→    badge: 'New Arrival',
  1566→    bought_recently: 198,
  1567→  },
  1568→  {
  1569→    id: 'gym-010',
  1570→    name: 'Sports Water Bottle 1.5L – Insulated Stainless Steel – 24H Cold / 12H Hot',
  1571→    category: 'Gym & Sports',
  1572→    price_ngn: 6500,
  1573→    original_price_ngn: 11000,
  1574→    discount_percent: 41,
  1575→    stock_quantity: 140,
  1576→    rating: 4.5,
  1577→    reviews_count: 1567,
  1578→    image_url: 'https://picsum.photos/seed/gym-010/400/400',
  1579→    badge: 'Flash Sale',
  1580→    bought_recently: 412,
  1581→  },
  1582→  {
  1583→    id: 'gym-011',
  1584→    name: 'Kettlebell 16kg – Vinyl Coated – Strength Training – Home Gym',
  1585→    category: 'Gym & Sports',
  1586→    price_ngn: 18500,
  1587→    original_price_ngn: 31000,
  1588→    discount_percent: 40,
  1589→    stock_quantity: 40,
  1590→    rating: 4.5,
  1591→    reviews_count: 567,
  1592→    image_url: 'https://picsum.photos/seed/gym-011/400/400',
  1593→    badge: '',
  1594→    bought_recently: 145,
  1595→  },
  1596→  {
  1597→    id: 'gym-012',
  1598→    name: 'Foam Roller 60cm – Muscle Recovery – Deep Tissue Massage – EVA Material',
  1599→    category: 'Gym & Sports',
  1600→    price_ngn: 6000,
  1601→    original_price_ngn: 10000,
  1602→    discount_percent: 40,
  1603→    stock_quantity: 85,
  1604→    rating: 4.4,
  1605→    reviews_count: 987,
  1606→    image_url: 'https://picsum.photos/seed/gym-012/400/400',
  1607→    badge: '',
  1608→    bought_recently: 234,
  1609→  },
  1610→  {
  1611→    id: 'gym-013',
  1612→    name: 'Boxing Gloves 12oz – Training & Sparring – PU Leather – with Wrist Support',
  1613→    category: 'Gym & Sports',
  1614→    price_ngn: 8500,
  1615→    original_price_ngn: 14500,
  1616→    discount_percent: 41,
  1617→    stock_quantity: 60,
  1618→    rating: 4.5,
  1619→    reviews_count: 743,
  1620→    image_url: 'https://picsum.photos/seed/gym-013/400/400',
  1621→    badge: 'Best Seller',
  1622→    bought_recently: 178,
  1623→  },
  1624→  {
  1625→    id: 'gym-014',
